image,x_min,y_min,x_max,y_max,center_x,center_y,path
benign (161)_mask.png,392,76,470,144,431,110,Dataset_BUSI_with_GT\benign\benign (161).png
benign (162)_mask.png,68,151,124,194,96,172,Dataset_BUSI_with_GT\benign\benign (162).png
benign (163)_mask.png,530,172,602,229,566,200,Dataset_BUSI_with_GT\benign\benign (163).png
benign (164)_mask.png,-5,16,386,175,190,95,Dataset_BUSI_with_GT\benign\benign (164).png
benign (165)_mask.png,428,122,501,164,464,143,Dataset_BUSI_with_GT\benign\benign (165).png
benign (166)_mask.png,328,102,405,166,366,134,Dataset_BUSI_with_GT\benign\benign (166).png
benign (167)_mask.png,255,135,331,191,293,163,Dataset_BUSI_with_GT\benign\benign (167).png
benign (168)_mask.png,173,148,349,254,261,201,Dataset_BUSI_with_GT\benign\benign (168).png
benign (169)_mask.png,81,213,148,254,114,233,Dataset_BUSI_with_GT\benign\benign (169).png
benign (17)_mask.png,309,98,423,167,366,132,Dataset_BUSI_with_GT\benign\benign (17).png
benign (170)_mask.png,273,146,462,245,367,195,Dataset_BUSI_with_GT\benign\benign (170).png
benign (171)_mask.png,374,119,441,159,407,139,Dataset_BUSI_with_GT\benign\benign (171).png
benign (172)_mask.png,107,122,235,221,171,171,Dataset_BUSI_with_GT\benign\benign (172).png
benign (173)_mask.png,42,55,178,154,110,104,Dataset_BUSI_with_GT\benign\benign (173).png
benign (174)_mask.png,103,75,343,231,223,153,Dataset_BUSI_with_GT\benign\benign (174).png
benign (175)_mask.png,197,147,406,306,301,226,Dataset_BUSI_with_GT\benign\benign (175).png
benign (176)_mask.png,237,104,358,171,297,137,Dataset_BUSI_with_GT\benign\benign (176).png
benign (177)_mask.png,64,97,151,153,107,125,Dataset_BUSI_with_GT\benign\benign (177).png
benign (178)_mask.png,259,217,519,394,389,305,Dataset_BUSI_with_GT\benign\benign (178).png
benign (179)_mask.png,123,34,170,75,146,54,Dataset_BUSI_with_GT\benign\benign (179).png
benign (18)_mask.png,170,21,475,282,322,151,Dataset_BUSI_with_GT\benign\benign (18).png
benign (180)_mask.png,418,180,546,307,482,243,Dataset_BUSI_with_GT\benign\benign (180).png
benign (181)_mask.png,303,116,513,290,408,203,Dataset_BUSI_with_GT\benign\benign (181).png
benign (182)_mask.png,328,56,399,129,363,92,Dataset_BUSI_with_GT\benign\benign (182).png
benign (183)_mask.png,316,211,410,292,363,251,Dataset_BUSI_with_GT\benign\benign (183).png
benign (184)_mask.png,67,78,348,195,207,136,Dataset_BUSI_with_GT\benign\benign (184).png
benign (185)_mask.png,349,197,436,259,392,228,Dataset_BUSI_with_GT\benign\benign (185).png
benign (186)_mask.png,292,173,522,370,407,271,Dataset_BUSI_with_GT\benign\benign (186).png
benign (187)_mask.png,198,134,350,204,274,169,Dataset_BUSI_with_GT\benign\benign (187).png
benign (188)_mask.png,64,145,659,536,361,340,Dataset_BUSI_with_GT\benign\benign (188).png
benign (189)_mask.png,187,86,277,133,232,109,Dataset_BUSI_with_GT\benign\benign (189).png
benign (19)_mask.png,401,200,467,252,434,226,Dataset_BUSI_with_GT\benign\benign (19).png
benign (190)_mask.png,141,143,358,354,249,248,Dataset_BUSI_with_GT\benign\benign (190).png
benign (191)_mask.png,195,97,317,149,256,123,Dataset_BUSI_with_GT\benign\benign (191).png
benign (192)_mask.png,293,115,427,208,360,161,Dataset_BUSI_with_GT\benign\benign (192).png
benign (193)_mask.png,470,205,564,281,517,243,Dataset_BUSI_with_GT\benign\benign (193).png
benign (194)_mask.png,459,85,615,194,537,139,Dataset_BUSI_with_GT\benign\benign (194).png
benign (195)_mask.png,4,203,329,515,166,359,Dataset_BUSI_with_GT\benign\benign (195).png
benign (196)_mask.png,292,22,622,112,457,67,Dataset_BUSI_with_GT\benign\benign (196).png
benign (197)_mask.png,232,107,331,168,281,137,Dataset_BUSI_with_GT\benign\benign (197).png
benign (198)_mask.png,298,127,689,283,493,205,Dataset_BUSI_with_GT\benign\benign (198).png
benign (199)_mask.png,3,232,461,387,232,309,Dataset_BUSI_with_GT\benign\benign (199).png
benign (2)_mask.png,97,220,270,307,183,263,Dataset_BUSI_with_GT\benign\benign (2).png
benign (20)_mask.png,117,95,241,181,179,138,Dataset_BUSI_with_GT\benign\benign (20).png
benign (200)_mask.png,80,39,400,202,240,120,Dataset_BUSI_with_GT\benign\benign (200).png
benign (201)_mask.png,174,153,378,224,276,188,Dataset_BUSI_with_GT\benign\benign (201).png
benign (202)_mask.png,463,68,526,113,494,90,Dataset_BUSI_with_GT\benign\benign (202).png
benign (203)_mask.png,161,51,473,181,317,116,Dataset_BUSI_with_GT\benign\benign (203).png
benign (204)_mask.png,165,19,343,143,254,81,Dataset_BUSI_with_GT\benign\benign (204).png
benign (205)_mask.png,41,154,496,340,268,247,Dataset_BUSI_with_GT\benign\benign (205).png
benign (206)_mask.png,169,20,351,158,260,89,Dataset_BUSI_with_GT\benign\benign (206).png
benign (207)_mask.png,183,154,556,289,369,221,Dataset_BUSI_with_GT\benign\benign (207).png
benign (208)_mask.png,191,105,278,168,234,136,Dataset_BUSI_with_GT\benign\benign (208).png
benign (209)_mask.png,236,54,379,139,307,96,Dataset_BUSI_with_GT\benign\benign (209).png
benign (21)_mask.png,270,119,345,167,307,143,Dataset_BUSI_with_GT\benign\benign (21).png
benign (210)_mask.png,31,153,212,339,121,246,Dataset_BUSI_with_GT\benign\benign (210).png
benign (211)_mask.png,269,87,387,155,328,121,Dataset_BUSI_with_GT\benign\benign (211).png
benign (212)_mask.png,155,102,531,190,343,146,Dataset_BUSI_with_GT\benign\benign (212).png
benign (213)_mask.png,253,83,410,185,331,134,Dataset_BUSI_with_GT\benign\benign (213).png
benign (214)_mask.png,370,34,578,130,474,82,Dataset_BUSI_with_GT\benign\benign (214).png
benign (215)_mask.png,375,23,472,111,423,67,Dataset_BUSI_with_GT\benign\benign (215).png
benign (216)_mask.png,420,38,645,135,532,86,Dataset_BUSI_with_GT\benign\benign (216).png
benign (217)_mask.png,210,14,527,110,368,62,Dataset_BUSI_with_GT\benign\benign (217).png
benign (218)_mask.png,148,23,500,159,324,91,Dataset_BUSI_with_GT\benign\benign (218).png
benign (219)_mask.png,424,65,579,133,501,99,Dataset_BUSI_with_GT\benign\benign (219).png
benign (22)_mask.png,166,179,331,306,248,242,Dataset_BUSI_with_GT\benign\benign (22).png
benign (220)_mask.png,434,123,581,228,507,175,Dataset_BUSI_with_GT\benign\benign (220).png
benign (221)_mask.png,518,165,596,216,557,190,Dataset_BUSI_with_GT\benign\benign (221).png
benign (222)_mask.png,174,119,329,217,251,168,Dataset_BUSI_with_GT\benign\benign (222).png
benign (223)_mask.png,93,54,251,127,172,90,Dataset_BUSI_with_GT\benign\benign (223).png
benign (224)_mask.png,92,77,412,221,252,149,Dataset_BUSI_with_GT\benign\benign (224).png
benign (225)_mask.png,15,128,219,214,117,171,Dataset_BUSI_with_GT\benign\benign (225).png
benign (226)_mask.png,142,192,311,282,226,237,Dataset_BUSI_with_GT\benign\benign (226).png
benign (227)_mask.png,211,236,394,304,302,270,Dataset_BUSI_with_GT\benign\benign (227).png
benign (228)_mask.png,143,113,549,228,346,170,Dataset_BUSI_with_GT\benign\benign (228).png
benign (229)_mask.png,208,146,397,263,302,204,Dataset_BUSI_with_GT\benign\benign (229).png
benign (23)_mask.png,335,241,540,378,437,309,Dataset_BUSI_with_GT\benign\benign (23).png
benign (230)_mask.png,81,48,299,136,190,92,Dataset_BUSI_with_GT\benign\benign (230).png
benign (231)_mask.png,136,179,372,267,254,223,Dataset_BUSI_with_GT\benign\benign (231).png
benign (232)_mask.png,161,18,394,196,277,107,Dataset_BUSI_with_GT\benign\benign (232).png
benign (233)_mask.png,142,113,400,344,271,228,Dataset_BUSI_with_GT\benign\benign (233).png
benign (234)_mask.png,14,21,302,185,158,103,Dataset_BUSI_with_GT\benign\benign (234).png
benign (235)_mask.png,268,190,525,315,396,252,Dataset_BUSI_with_GT\benign\benign (235).png
benign (236)_mask.png,81,145,496,401,288,273,Dataset_BUSI_with_GT\benign\benign (236).png
benign (237)_mask.png,193,27,414,192,303,109,Dataset_BUSI_with_GT\benign\benign (237).png
benign (238)_mask.png,105,92,323,256,214,174,Dataset_BUSI_with_GT\benign\benign (238).png
benign (239)_mask.png,256,56,376,137,316,96,Dataset_BUSI_with_GT\benign\benign (239).png
benign (24)_mask.png,266,211,374,292,320,251,Dataset_BUSI_with_GT\benign\benign (24).png
benign (240)_mask.png,102,88,358,250,230,169,Dataset_BUSI_with_GT\benign\benign (240).png
benign (241)_mask.png,125,18,334,115,229,66,Dataset_BUSI_with_GT\benign\benign (241).png
benign (242)_mask.png,45,246,261,386,153,316,Dataset_BUSI_with_GT\benign\benign (242).png
benign (243)_mask.png,183,216,544,330,363,273,Dataset_BUSI_with_GT\benign\benign (243).png
benign (244)_mask.png,278,61,412,137,345,99,Dataset_BUSI_with_GT\benign\benign (244).png
benign (245)_mask.png,254,68,392,139,323,103,Dataset_BUSI_with_GT\benign\benign (245).png
benign (246)_mask.png,433,135,498,177,465,156,Dataset_BUSI_with_GT\benign\benign (246).png
benign (247)_mask.png,87,94,186,148,136,121,Dataset_BUSI_with_GT\benign\benign (247).png
benign (248)_mask.png,206,197,297,242,251,219,Dataset_BUSI_with_GT\benign\benign (248).png
benign (249)_mask.png,135,18,284,117,209,67,Dataset_BUSI_with_GT\benign\benign (249).png
benign (25)_mask.png,471,120,555,183,513,151,Dataset_BUSI_with_GT\benign\benign (25).png
benign (250)_mask.png,177,196,328,256,252,226,Dataset_BUSI_with_GT\benign\benign (250).png
benign (251)_mask.png,234,49,348,111,291,80,Dataset_BUSI_with_GT\benign\benign (251).png
benign (252)_mask.png,66,37,251,114,158,75,Dataset_BUSI_with_GT\benign\benign (252).png
benign (253)_mask.png,207,68,333,152,270,110,Dataset_BUSI_with_GT\benign\benign (253).png
benign (254)_mask.png,230,87,287,126,258,106,Dataset_BUSI_with_GT\benign\benign (254).png
benign (255)_mask.png,98,76,257,203,177,139,Dataset_BUSI_with_GT\benign\benign (255).png
benign (256)_mask.png,70,118,312,225,191,171,Dataset_BUSI_with_GT\benign\benign (256).png
benign (257)_mask.png,81,45,211,102,146,73,Dataset_BUSI_with_GT\benign\benign (257).png
benign (258)_mask.png,215,44,315,118,265,81,Dataset_BUSI_with_GT\benign\benign (258).png
benign (259)_mask.png,170,123,323,216,246,169,Dataset_BUSI_with_GT\benign\benign (259).png
benign (26)_mask.png,50,74,330,247,190,160,Dataset_BUSI_with_GT\benign\benign (26).png
benign (260)_mask.png,312,28,479,112,395,70,Dataset_BUSI_with_GT\benign\benign (260).png
benign (261)_mask.png,19,18,255,157,137,87,Dataset_BUSI_with_GT\benign\benign (261).png
benign (262)_mask.png,45,128,433,282,239,205,Dataset_BUSI_with_GT\benign\benign (262).png
benign (263)_mask.png,121,154,264,239,192,196,Dataset_BUSI_with_GT\benign\benign (263).png
benign (264)_mask.png,166,33,356,163,261,98,Dataset_BUSI_with_GT\benign\benign (264).png
benign (265)_mask.png,355,29,541,130,448,79,Dataset_BUSI_with_GT\benign\benign (265).png
benign (266)_mask.png,106,13,282,87,194,50,Dataset_BUSI_with_GT\benign\benign (266).png
benign (267)_mask.png,145,97,274,180,209,138,Dataset_BUSI_with_GT\benign\benign (267).png
benign (268)_mask.png,170,11,437,94,303,52,Dataset_BUSI_with_GT\benign\benign (268).png
benign (269)_mask.png,42,18,164,132,103,75,Dataset_BUSI_with_GT\benign\benign (269).png
benign (27)_mask.png,377,98,483,188,430,143,Dataset_BUSI_with_GT\benign\benign (27).png
benign (270)_mask.png,313,20,396,91,354,55,Dataset_BUSI_with_GT\benign\benign (270).png
benign (271)_mask.png,365,99,485,191,425,145,Dataset_BUSI_with_GT\benign\benign (271).png
benign (272)_mask.png,226,53,500,129,363,91,Dataset_BUSI_with_GT\benign\benign (272).png
benign (273)_mask.png,151,54,463,180,307,117,Dataset_BUSI_with_GT\benign\benign (273).png
benign (274)_mask.png,84,35,412,204,248,119,Dataset_BUSI_with_GT\benign\benign (274).png
benign (275)_mask.png,231,47,378,137,304,92,Dataset_BUSI_with_GT\benign\benign (275).png
benign (276)_mask.png,156,15,389,192,272,103,Dataset_BUSI_with_GT\benign\benign (276).png
benign (277)_mask.png,107,95,302,247,204,171,Dataset_BUSI_with_GT\benign\benign (277).png
benign (278)_mask.png,149,186,317,286,233,236,Dataset_BUSI_with_GT\benign\benign (278).png
benign (279)_mask.png,125,15,336,105,230,60,Dataset_BUSI_with_GT\benign\benign (279).png
benign (28)_mask.png,463,314,651,450,557,382,Dataset_BUSI_with_GT\benign\benign (28).png
benign (280)_mask.png,198,146,384,259,291,202,Dataset_BUSI_with_GT\benign\benign (280).png
benign (281)_mask.png,377,33,573,134,475,83,Dataset_BUSI_with_GT\benign\benign (281).png
benign (282)_mask.png,165,17,338,138,251,77,Dataset_BUSI_with_GT\benign\benign (282).png
benign (283)_mask.png,147,189,238,262,192,225,Dataset_BUSI_with_GT\benign\benign (283).png
benign (284)_mask.png,324,48,546,176,435,112,Dataset_BUSI_with_GT\benign\benign (284).png
benign (285)_mask.png,335,56,548,178,441,117,Dataset_BUSI_with_GT\benign\benign (285).png
benign (286)_mask.png,39,39,419,178,229,108,Dataset_BUSI_with_GT\benign\benign (286).png
benign (287)_mask.png,134,10,328,161,231,85,Dataset_BUSI_with_GT\benign\benign (287).png
benign (288)_mask.png,111,63,291,122,201,92,Dataset_BUSI_with_GT\benign\benign (288).png
benign (289)_mask.png,131,41,390,150,260,95,Dataset_BUSI_with_GT\benign\benign (289).png
benign (29)_mask.png,94,124,155,166,124,145,Dataset_BUSI_with_GT\benign\benign (29).png
benign (290)_mask.png,67,29,338,167,202,98,Dataset_BUSI_with_GT\benign\benign (290).png
benign (291)_mask.png,161,86,231,140,196,113,Dataset_BUSI_with_GT\benign\benign (291).png
benign (292)_mask.png,20,107,185,176,102,141,Dataset_BUSI_with_GT\benign\benign (292).png
benign (293)_mask.png,27,108,190,178,108,143,Dataset_BUSI_with_GT\benign\benign (293).png
benign (294)_mask.png,221,164,445,265,333,214,Dataset_BUSI_with_GT\benign\benign (294).png
benign (295)_mask.png,116,145,312,223,214,184,Dataset_BUSI_with_GT\benign\benign (295).png
benign (296)_mask.png,110,20,421,125,265,72,Dataset_BUSI_with_GT\benign\benign (296).png
benign (297)_mask.png,196,42,318,118,257,80,Dataset_BUSI_with_GT\benign\benign (297).png
benign (298)_mask.png,22,130,174,217,98,173,Dataset_BUSI_with_GT\benign\benign (298).png
benign (299)_mask.png,34,83,220,183,127,133,Dataset_BUSI_with_GT\benign\benign (299).png
benign (3)_mask.png,316,140,458,221,387,180,Dataset_BUSI_with_GT\benign\benign (3).png
benign (30)_mask.png,174,45,250,123,212,84,Dataset_BUSI_with_GT\benign\benign (30).png
benign (300)_mask.png,80,74,267,212,173,143,Dataset_BUSI_with_GT\benign\benign (300).png
benign (301)_mask.png,390,56,441,92,415,74,Dataset_BUSI_with_GT\benign\benign (301).png
benign (302)_mask.png,53,143,138,202,95,172,Dataset_BUSI_with_GT\benign\benign (302).png
benign (303)_mask.png,141,13,285,127,213,70,Dataset_BUSI_with_GT\benign\benign (303).png
benign (304)_mask.png,80,57,358,165,219,111,Dataset_BUSI_with_GT\benign\benign (304).png
benign (305)_mask.png,207,58,325,121,266,89,Dataset_BUSI_with_GT\benign\benign (305).png
benign (306)_mask.png,153,118,391,196,272,157,Dataset_BUSI_with_GT\benign\benign (306).png
benign (307)_mask.png,78,94,305,189,191,141,Dataset_BUSI_with_GT\benign\benign (307).png
benign (308)_mask.png,226,72,338,138,282,105,Dataset_BUSI_with_GT\benign\benign (308).png
benign (309)_mask.png,110,196,693,369,401,282,Dataset_BUSI_with_GT\benign\benign (309).png
benign (31)_mask.png,154,46,215,95,184,70,Dataset_BUSI_with_GT\benign\benign (31).png
benign (310)_mask.png,145,26,478,111,311,68,Dataset_BUSI_with_GT\benign\benign (310).png
benign (311)_mask.png,13,9,438,161,225,85,Dataset_BUSI_with_GT\benign\benign (311).png
benign (312)_mask.png,-3,62,321,214,159,138,Dataset_BUSI_with_GT\benign\benign (312).png
benign (313)_mask.png,187,179,352,237,269,208,Dataset_BUSI_with_GT\benign\benign (313).png
benign (314)_mask.png,-1,50,273,174,136,112,Dataset_BUSI_with_GT\benign\benign (314).png
benign (315)_mask.png,316,61,416,120,366,90,Dataset_BUSI_with_GT\benign\benign (315).png
benign (316)_mask.png,1,19,551,269,276,144,Dataset_BUSI_with_GT\benign\benign (316).png
benign (317)_mask.png,-2,27,324,163,161,95,Dataset_BUSI_with_GT\benign\benign (317).png
benign (318)_mask.png,279,131,337,165,308,148,Dataset_BUSI_with_GT\benign\benign (318).png
benign (319)_mask.png,99,222,268,309,183,265,Dataset_BUSI_with_GT\benign\benign (319).png
benign (32)_mask.png,-3,121,476,262,236,191,Dataset_BUSI_with_GT\benign\benign (32).png
benign (320)_mask.png,319,141,456,220,387,180,Dataset_BUSI_with_GT\benign\benign (320).png
benign (321)_mask.png,298,121,345,155,321,138,Dataset_BUSI_with_GT\benign\benign (321).png
benign (322)_mask.png,221,185,304,249,262,217,Dataset_BUSI_with_GT\benign\benign (322).png
benign (323)_mask.png,315,91,444,177,379,134,Dataset_BUSI_with_GT\benign\benign (323).png
benign (324)_mask.png,424,110,505,166,464,138,Dataset_BUSI_with_GT\benign\benign (324).png
benign (325)_mask.png,281,182,377,244,329,213,Dataset_BUSI_with_GT\benign\benign (325).png
benign (326)_mask.png,119,82,422,310,270,196,Dataset_BUSI_with_GT\benign\benign (326).png
benign (327)_mask.png,20,57,244,265,132,161,Dataset_BUSI_with_GT\benign\benign (327).png
benign (328)_mask.png,355,121,448,169,401,145,Dataset_BUSI_with_GT\benign\benign (328).png
benign (329)_mask.png,327,177,417,226,372,201,Dataset_BUSI_with_GT\benign\benign (329).png
benign (33)_mask.png,33,56,231,171,132,113,Dataset_BUSI_with_GT\benign\benign (33).png
benign (330)_mask.png,168,99,525,303,346,201,Dataset_BUSI_with_GT\benign\benign (330).png
benign (331)_mask.png,506,141,632,221,569,181,Dataset_BUSI_with_GT\benign\benign (331).png
benign (332)_mask.png,221,124,307,192,264,158,Dataset_BUSI_with_GT\benign\benign (332).png
benign (333)_mask.png,232,16,532,237,382,126,Dataset_BUSI_with_GT\benign\benign (333).png
benign (334)_mask.png,235,123,334,216,284,169,Dataset_BUSI_with_GT\benign\benign (334).png
benign (335)_mask.png,239,31,512,166,375,98,Dataset_BUSI_with_GT\benign\benign (335).png
benign (336)_mask.png,343,73,615,184,479,128,Dataset_BUSI_with_GT\benign\benign (336).png
benign (337)_mask.png,350,49,468,141,409,95,Dataset_BUSI_with_GT\benign\benign (337).png
benign (338)_mask.png,277,29,380,75,328,52,Dataset_BUSI_with_GT\benign\benign (338).png
benign (339)_mask.png,182,97,409,259,295,178,Dataset_BUSI_with_GT\benign\benign (339).png
benign (34)_mask.png,82,66,304,158,193,112,Dataset_BUSI_with_GT\benign\benign (34).png
benign (340)_mask.png,165,43,713,265,439,154,Dataset_BUSI_with_GT\benign\benign (340).png
benign (341)_mask.png,114,40,450,264,282,152,Dataset_BUSI_with_GT\benign\benign (341).png
benign (342)_mask.png,213,38,586,258,399,148,Dataset_BUSI_with_GT\benign\benign (342).png
benign (343)_mask.png,88,155,375,266,231,210,Dataset_BUSI_with_GT\benign\benign (343).png
benign (344)_mask.png,109,20,324,108,216,64,Dataset_BUSI_with_GT\benign\benign (344).png
benign (345)_mask.png,193,148,276,202,234,175,Dataset_BUSI_with_GT\benign\benign (345).png
benign (346)_mask.png,397,97,496,169,446,133,Dataset_BUSI_with_GT\benign\benign (346).png
benign (347)_mask.png,146,101,288,170,217,135,Dataset_BUSI_with_GT\benign\benign (347).png
benign (348)_mask.png,460,154,635,229,547,191,Dataset_BUSI_with_GT\benign\benign (348).png
benign (349)_mask.png,93,10,220,68,156,39,Dataset_BUSI_with_GT\benign\benign (349).png
benign (35)_mask.png,59,98,144,158,101,128,Dataset_BUSI_with_GT\benign\benign (35).png
benign (350)_mask.png,243,95,597,329,420,212,Dataset_BUSI_with_GT\benign\benign (350).png
benign (351)_mask.png,274,209,389,303,331,256,Dataset_BUSI_with_GT\benign\benign (351).png
benign (352)_mask.png,324,37,400,100,362,68,Dataset_BUSI_with_GT\benign\benign (352).png
benign (353)_mask.png,190,123,332,178,261,150,Dataset_BUSI_with_GT\benign\benign (353).png
benign (354)_mask.png,145,114,444,269,294,191,Dataset_BUSI_with_GT\benign\benign (354).png
benign (355)_mask.png,98,40,483,217,290,128,Dataset_BUSI_with_GT\benign\benign (355).png
benign (356)_mask.png,60,15,404,163,232,89,Dataset_BUSI_with_GT\benign\benign (356).png
benign (357)_mask.png,168,125,342,208,255,166,Dataset_BUSI_with_GT\benign\benign (357).png
benign (358)_mask.png,191,128,379,228,285,178,Dataset_BUSI_with_GT\benign\benign (358).png
benign (359)_mask.png,209,112,324,173,266,142,Dataset_BUSI_with_GT\benign\benign (359).png
benign (36)_mask.png,169,167,379,326,274,246,Dataset_BUSI_with_GT\benign\benign (36).png
